Date,30-Day Volatility,Volatility Ratio
2022-11-11,0.008748072552216024,0.8630849421543167
2022-11-14,0.008515405140116923,0.8466803036925615
2022-11-15,0.008460092265580614,0.8413466436541441
2022-11-16,0.008083960974388254,0.8303362923899197
2022-11-17,0.0076925228882516235,0.8189586771038233
2022-11-18,0.0067291878338927935,0.8831818684843488
2022-11-21,0.0069667639572697495,0.9527478216146331
2022-11-22,0.006970958640639453,0.9457195922177015
2022-11-23,0.006878783476040058,0.9518522145985134
2022-11-24,0.006328826914158792,0.9764462209924426
2022-11-25,0.0062493685207548125,0.9526933293553161
2022-11-28,0.006013774317198252,0.9571205404611753
2022-11-29,0.005860625535401346,0.9162245565870406
2022-11-30,0.005866151863472435,0.8995608935187016
2022-12-01,0.005696781982594883,0.9340842340676563
2022-12-02,0.0059098550005739926,0.9580278030537439
2022-12-05,0.005918416064132503,0.9760840784904252
2022-12-06,0.005990405500092233,0.9766786107115109
2022-12-07,0.005958027901327473,0.9523138341884043
2022-12-08,0.005860864655983796,0.9319448834502566
2022-12-09,0.006005359881022893,0.9450951700730306
2022-12-12,0.006004556556230001,0.946176103210102
2022-12-13,0.0056845472543618275,0.9469010250752884
2022-12-14,0.005569976524134197,0.9284032081579828
2022-12-15,0.006091371627557183,0.9678884555974969
2022-12-16,0.0062767850750635205,0.8906733306264171
2022-12-19,0.006416169862689164,0.9020830211454464
2022-12-20,0.006382311473900214,0.9156582935744316
2022-12-21,0.006646113098742744,0.9109676079202614
2022-12-22,0.006552767898444336,0.9181014023023379
2022-12-23,0.006465581196054653,0.6869274160655073
2022-12-26,0.0068653502625700465,0.6080562602567264
2022-12-27,0.006937360316971835,0.6140460471823804
2022-12-28,0.006935673801340258,0.6211747886536476
2022-12-29,0.006953276678328966,0.6204267127529157
2022-12-30,0.006994420628063297,0.6228264865562647
2023-01-02,0.0069055305774330614,0.6149929485970563
2023-01-03,0.006861574012232961,0.6010351488862868
2023-01-04,0.007113369617976026,0.6213021677107855
2023-01-05,0.006736018587530639,0.5862940981828191
2023-01-06,0.006821702741146199,0.5955064040364422
2023-01-09,0.007303761610339128,0.638223735838166
2023-01-10,0.007467983172230574,0.6547470183513534
2023-01-11,0.007281649576939612,0.6465149239714135
2023-01-12,0.007233808532572919,0.6496643214974712
2023-01-13,0.007299024926423483,0.6597799318162554
2023-01-16,0.007302641447281616,0.6611551720807451
2023-01-17,0.007531457735451372,0.6779410243360976
2023-01-18,0.007616700015758549,0.6877194314070004
2023-01-19,0.007603069589189507,0.686601086177769
2023-01-20,0.007570558871131461,0.6724424374912288
2023-01-23,0.007645086971985905,0.6788631759918335
2023-01-24,0.007542794712581024,0.6555051660349906
2023-01-25,0.007799056059841208,0.6681321616546859
2023-01-27,0.007967749328052257,0.6864938217860449
2023-01-30,0.007904121386832755,0.6666669475464381
2023-01-31,0.007712113625408682,0.6491095768809803
2023-02-01,0.007714785972099844,0.6484194773909501
2023-02-02,0.007537662332986486,0.6459453154322489
2023-02-03,0.007989198580089653,0.681923747712394
2023-02-06,0.007358067217046034,0.7458601622313272
2023-02-07,0.007026267467416919,0.8805276356988891
2023-02-08,0.007102052402704701,0.8902530029172295
2023-02-09,0.007108594435780541,0.8907522947894841
2023-02-10,0.007070092511364298,0.837157467472506
2023-02-13,0.007071768387753613,0.8528216482711856
2023-02-14,0.0072122800906251,0.858902470012628
2023-02-15,0.007263966284962211,0.8788706954517305
2023-02-16,0.007015874508610824,0.8388592772576275
2023-02-17,0.007059415826232166,0.8513330121094529
2023-02-20,0.007001874438378568,0.8594104480404049
2023-02-21,0.0065188683640906245,0.7843856970641941
2023-02-22,0.00683154791357644,0.8221423996504286
2023-02-23,0.006839182620893053,0.823727249449896
2023-02-24,0.0068433056502159115,0.8175083434198263
2023-02-27,0.0067675729473150245,0.8044709602720211
2023-02-28,0.006794666777106307,0.7725993752962202
2023-03-01,0.0067766725451021805,0.7794998167498003
2023-03-02,0.006725118253477597,0.7586715410426711
2023-03-03,0.007418688026434649,0.8388696544132836
2023-03-06,0.00751392752241813,0.8653236421792038
2023-03-08,0.007461622163624951,0.8594723801982067
2023-03-09,0.007624490779815133,0.9137947181279386
2023-03-10,0.007509042721754662,0.8721480521903519
2023-03-13,0.0074265447089475415,0.8604206155703726
2023-03-14,0.007467500924516329,0.9530136247446368
2023-03-15,0.007478743408067284,0.9675819273421604
2023-03-16,0.007484088009903376,0.966521477057625
2023-03-17,0.007622011524338625,0.956332673355085
2023-03-20,0.0071519859542338625,0.9056981761738159
2023-03-21,0.007291488546326712,0.9211126985390037
2023-03-22,0.007320658499554598,0.9463748658349044
2023-03-23,0.007116397703671391,0.8855965164555197
2023-03-24,0.007185883268431028,0.8965234668022524
2023-03-27,0.007226067469552248,0.9563031353619122
2023-03-28,0.007201986551168937,0.8674359841095062
2023-03-29,0.007138797170499182,0.8430154965525172
2023-03-31,0.0077772841861284804,0.9277401809104472
2023-04-03,0.007791106624153591,0.951138638851508
2023-04-05,0.007975338142731839,0.9619199007793858
2023-04-06,0.007940457943874482,0.9581772047647256
2023-04-10,0.007946720944477816,0.9851737196063878
2023-04-11,0.007494990315108031,0.9261410844682499
2023-04-12,0.00752424955007911,0.9322006428405865
2023-04-13,0.0075001331284325025,0.944423671904704
2023-04-17,0.007573676551566508,0.9435654599718476
2023-04-18,0.007522592269757174,0.973747803035106
2023-04-19,0.007394945475336131,0.9595472703261713
2023-04-20,0.00724929352605042,0.9526064068602224
2023-04-21,0.006662670732565376,0.8750032942867693
2023-04-24,0.006666667853167881,0.8871481280249437
2023-04-25,0.006657268769399312,0.897164513063613
2023-04-26,0.006431446407858648,0.8824627449631283
2023-04-27,0.0061836557998448255,0.9723567590282299
2023-04-28,0.005557008747919012,0.8583298079627754
2023-05-02,0.0053565048820427025,0.8311501290139043
2023-05-03,0.005319391862938604,0.8229804651712151
2023-05-04,0.0054642014193127,0.8015035459165231
2023-05-05,0.005865576611559063,0.8909363699855978
2023-05-08,0.005865361229647029,0.8903830962350443
2023-05-09,0.005815081916235077,0.8812389238639008
2023-05-10,0.005815330238871873,0.9104675966398048
2023-05-11,0.005715274452382401,0.9938645558400886
2023-05-12,0.005400393726510147,0.9435169765754062
2023-05-15,0.005412253477280677,0.9698575351451144
2023-05-16,0.00558388945730574,1.0928121779260125
2023-05-17,0.005696555281614204,1.0855178617410919
2023-05-18,0.00508751362236902,0.9657265054330548
2023-05-19,0.005107950820481647,0.9660386192926549
2023-05-22,0.004980151927024201,0.945751051795257
2023-05-23,0.004977401898591304,0.9332108347526268
2023-05-24,0.005054382226794572,0.937256103549894
2023-05-25,0.004990157927818442,0.8970168614595251
2023-05-26,0.005185470489919015,0.9311720887634797
2023-05-29,0.005238128760826391,0.9403496067371987
2023-05-30,0.00500286033500832,0.9130342984936806
2023-05-31,0.005107033539185402,0.9451486437010627
2023-06-01,0.005111755989260339,0.9371242095543184
2023-06-02,0.0051082216198215825,0.9636496520098089
2023-06-05,0.005105042324546771,0.96008785008578
2023-06-06,0.005023982454830864,0.9318055505820054
2023-06-07,0.005114966063607528,0.8680653878498393
2023-06-08,0.005254949866925218,0.885520749428592
2023-06-09,0.005281058589149493,0.9086232426928036
2023-06-12,0.005108393118878055,0.8684254807295444
2023-06-13,0.00515486634270572,0.878521173338967
2023-06-14,0.0050955513065626176,0.8668015234722196
2023-06-15,0.004939634522697106,0.8940821361478111
2023-06-16,0.004620436565617069,0.8814096118547248
2023-06-19,0.004352186111650012,0.8249692526159244
2023-06-20,0.004370504109684961,0.8207033221492233
2023-06-21,0.004364251287577779,0.7282975179983763
2023-06-22,0.0044664786538610845,0.7076936282697093
2023-06-23,0.004621062226618692,0.7405372300018138
2023-06-26,0.004563322280102255,0.7267509983666252
2023-06-27,0.004521623163050073,0.7136234444740354
2023-06-28,0.004526898891911475,0.7392941347014246
2023-06-30,0.004804115721341805,0.7876179092872166
2023-07-03,0.004877602549205626,0.7925179059522001
2023-07-04,0.004824486882436253,0.7793865422269731
2023-07-05,0.004831487493021743,0.7850209832458005
2023-07-06,0.004759946062096049,0.7266548996549843
2023-07-07,0.005141464602612024,0.7943435972615608
2023-07-10,0.004919200991165681,0.7416062797491624
2023-07-11,0.0048944879092611415,0.7380136513799076
2023-07-12,0.004956654515203645,0.7123299913683512
2023-07-13,0.004794104719706202,0.6512533459852549
2023-07-14,0.004859867870808568,0.6649299234612432
2023-07-17,0.0049661272363265,0.6780850399893832
2023-07-18,0.004961358455710058,0.6733019884201008
2023-07-19,0.004966132819623947,0.6799038133951981
2023-07-20,0.004983653864718238,0.7118207327740829
2023-07-21,0.00545081278031085,0.7823165041578423
2023-07-24,0.005445809559405564,0.7887131726863391
2023-07-25,0.005452910577895017,0.8155660794879269
2023-07-26,0.005424871233438504,0.8079719990334095
2023-07-27,0.005609979512288774,0.83889439254695
2023-07-28,0.005541695826357873,0.8078778746440792
2023-07-31,0.005485048512093602,0.7919226008649882
2023-08-01,0.005415270796627567,0.7181826286150101
2023-08-02,0.0058443611210711064,0.7818040625435024
2023-08-03,0.006051298397215658,0.8578671999341854
2023-08-04,0.0060576495290580665,0.917812691738912
2023-08-07,0.005932088654886076,0.9057883624622637
2023-08-08,0.005957128244212597,0.9121380444281707
2023-08-09,0.005884580382458206,0.9169735464762487
2023-08-10,0.005838424284347499,0.9072597472364334
2023-08-11,0.005623496168438192,0.8729546586634307
2023-08-14,0.005486685696428617,0.8585239802535322
2023-08-16,0.005459239022257417,0.8634948702793248
2023-08-17,0.005542601079917401,0.8713489603779581
2023-08-18,0.00547809029351481,0.9027029988479548
2023-08-21,0.005315208279114059,0.8669227072252537
2023-08-22,0.005310961348214416,0.885626941730442
2023-08-23,0.00527053631307712,0.8778777224029466
2023-08-24,0.005272678529190627,0.869436128213716
2023-08-25,0.005385428643541589,0.9647742270922525
2023-08-28,0.00519064557191212,0.9293743105755743
2023-08-29,0.004991849274330855,0.8795136833959307
2023-08-30,0.004971879307306369,0.8830206524940928
2023-08-31,0.004938459355299786,0.8670878621475708
2023-09-01,0.005071300020622168,0.8991192985487283
2023-09-04,0.004743403407364195,0.8209347674607146
2023-09-05,0.004725629438197052,0.8183242428607327
2023-09-06,0.004738776575576189,0.8226098021984344
2023-09-07,0.004776886243083152,0.8064829037438402
2023-09-08,0.0047192966900785555,0.7944725497294296
2023-09-11,0.004969296181592866,0.6140557079646257
2023-09-12,0.004884143524889715,0.6040402387477519
2023-09-13,0.0049154412294539415,0.6413950443794875
2023-09-14,0.00445084157631154,0.5807054912907121
2023-09-15,0.0041985144111201895,0.5457834094271418
2023-09-18,0.004131306259822701,0.5364950637754375
2023-09-20,0.004680236828375124,0.5901966357773779
2023-09-21,0.004922760688913441,0.6209085819099317
2023-09-22,0.004938501539457556,0.6145411264087565
2023-09-25,0.0048603413246834795,0.605426972760575
2023-09-26,0.004724561250927355,0.5828267528129952
2023-09-27,0.004741795976465638,0.5344441829472791
2023-09-28,0.005092831626268016,0.5576025362457525
2023-09-29,0.005098819242278688,0.5627722970536536
2023-10-03,0.005183979142039276,0.5476732519124613
2023-10-04,0.005210961413767158,0.5575359941958854
2023-10-05,0.0053088171644538355,0.566373248079688
2023-10-06,0.005381134770146371,0.5590576623501066
2023-10-09,0.005524817371224317,0.5715105668124371
2023-10-10,0.005614490821393163,0.5814462144017246
2023-10-11,0.005697123904024524,0.589981673358795
2023-10-12,0.005702507594527768,0.5951729988868968
2023-10-13,0.005727388809336626,0.599010409159426
2023-10-16,0.005641206975310074,0.5935180746994726
2023-10-17,0.005440434446583901,0.559547800171206
2023-10-18,0.005559285286442438,0.5808324339912344
2023-10-19,0.005564477159004996,0.5541133331043451
2023-10-20,0.0056078721105977765,0.5335689710653797
2023-10-23,0.005985525572234157,0.5808713075663576
2023-10-25,0.006046870883396548,0.5766430542583465
2023-10-26,0.006165206442716568,0.6437294603396613
2023-10-27,0.006538704482997804,0.689352552043283
2023-10-30,0.0065723886023040965,0.7101701223184329
2023-10-31,0.006550410345540915,0.7132595676902094
2023-11-01,0.006466655561695872,0.6650336063467523
2023-11-02,0.006697012885533738,0.6798181748778482
2023-11-03,0.006539821662078899,0.6650665305624789
2023-11-06,0.006680189874112522,0.6787646517057234
2023-11-07,0.006657650789249744,0.677818928714345
2023-11-08,0.006670880566286001,0.6782426523104381
2023-11-09,0.006681963233095345,0.6854050581886121
2023-11-10,0.006667724198214221,0.7223930721681646
2023-11-13,0.006434797908432422,0.7130048269255805
2023-11-15,0.006717675790310756,0.7349214737400731
2023-11-16,0.0066778817140479675,0.7653480837960569
2023-11-17,0.006619411853038684,0.7587876858075564
2023-11-20,0.006561513483994456,0.7591160245383947
2023-11-21,0.00653707327239137,0.7837976574346147
2023-11-22,0.006387311463480188,0.7949545899810097
2023-11-23,0.006180296445801526,0.7698125474150661
2023-11-24,0.00607719585329641,0.7523279610922805
2023-11-28,0.0061373495907365285,0.7553168833724406
2023-11-29,0.006395247615072502,0.7805507326631238
2023-11-30,0.006391871177889427,0.7635590180040894
2023-12-01,0.006457779981652891,0.7931349923030343
2023-12-04,0.007233490913307403,0.8904526820985782
2023-12-05,0.007283776496209902,1.0035328715241503
2023-12-06,0.007194562409329922,1.1941746383893055
2023-12-07,0.006610941753079608,1.1510183791649575
2023-12-08,0.006276706598661913,1.456023200832443
2023-12-11,0.005416039036391708,1.2651188942051135
2023-12-12,0.005460348259427245,1.2362690784599903
2023-12-13,0.005463401154002918,1.154021483924526
2023-12-14,0.005586343249992,1.219960545083477
2023-12-15,0.0056184291059444185,1.3348680311248569
2023-12-18,0.005677340298043792,1.2519636500814917
2023-12-19,0.005685313250616417,0.7027519215197219
2023-12-20,0.006438714482284158,0.7643342255187839
2023-12-21,0.006421353210724673,0.765894057774062
2023-12-22,0.006422284937518489,0.7657280681990057
2023-12-26,0.006336422201945228,0.755817819416308
2023-12-27,0.006438182065733724,0.7626455295877286
2023-12-28,0.006427985146333311,0.76501868200229
2023-12-29,0.006328529016272353,0.7575868550150163
2024-01-01,0.00634511480646013,0.7593720220141598
2024-01-02,0.006401597390875558,0.734923183412268
2024-01-03,0.006596528354222365,0.7553335933149561
2024-01-04,0.00662337553472654,0.7192004767443948
2024-01-05,0.006617621321498178,0.7132327913067292
2024-01-08,0.006956223978678949,0.7485995788404226
2024-01-09,0.006935434864732916,0.7476463337719214
2024-01-10,0.006926665921967427,0.7473175722225355
2024-01-11,0.006780121667602785,0.7285106612223671
2024-01-12,0.0069709248763504435,0.748597618034354
2024-01-15,0.007035743238024268,0.7309742375052505
2024-01-16,0.0062584216946965174,0.649913436846996
2024-01-17,0.007430931787565503,0.7530758696388389
2024-01-18,0.007496357580403319,0.6441631576046286
2024-01-19,0.007574405030145614,0.6144826364025816
2024-01-23,0.00830838462585069,0.6665512041976511
2024-01-24,0.008493495821580186,0.6517030719949423
2024-01-25,0.008502141270243613,0.6571490840701532
2024-01-29,0.009069710318706303,0.7069740420925138
2024-01-30,0.009050382614672345,0.7006052464740881
2024-01-31,0.008907887513706672,0.6850925542223038
2024-02-01,0.00890424720145436,0.6876287498083052
2024-02-02,0.00898719491669373,0.7916850866028319
2024-02-05,0.008589960823449967,0.7744831231631756
2024-02-06,0.008636238735892606,0.7792503093765832
2024-02-07,0.00861448430607175,0.7666195238295866
2024-02-08,0.008802438551628497,0.7404364017799097
2024-02-09,0.008633630526707067,0.7308093454415927
2024-02-12,0.008685160889226343,0.7303906092608023
2024-02-13,0.008746846830212242,0.7299687352379001
2024-02-14,0.008783479579787699,0.7290415244882673
2024-02-15,0.008772064141217579,0.747446214616161
2024-02-16,0.008717340860364594,0.7268313468660889
2024-02-19,0.008668005245743291,0.7321541004897827
2024-02-20,0.00867620846820621,0.732336285240974
2024-02-21,0.008583111043253972,0.7198304383829822
2024-02-22,0.008664461055216479,0.7244659706808637
2024-02-23,0.008655673685872986,0.6809056654508855
2024-02-26,0.008703541372349832,0.6845424141931867
2024-02-27,0.00848555926700273,0.6627456299548198
2024-02-28,0.008575351767223845,0.678344092281754
2024-02-29,0.00856403565500264,0.6745141355156414
2024-03-01,0.008114750223493552,0.6467587257321847
2024-03-04,0.008032715896578307,0.7370386210820612
2024-03-05,0.007977534336094447,0.7816487795702525
2024-03-06,0.007163864282649251,0.6951457679597827
2024-03-07,0.006995031060891683,0.590227566475007
2024-03-11,0.007084275088783865,0.5789829661591158
2024-03-12,0.006362892455388237,0.526383645005921
2024-03-13,0.006730189298870208,0.5524438723771791
2024-03-14,0.0066273248059861576,0.5363161824147269
2024-03-15,0.006716071507963604,0.5448210609065759
2024-03-18,0.006599767432430552,0.5049370980581935
2024-03-19,0.006869941576012569,0.5271386794525632
2024-03-20,0.006739135623950758,0.5099708912394749
2024-03-21,0.006896921216235985,0.524284546799501
2024-03-22,0.0066702591941510975,0.5235631306542763
2024-03-26,0.006709843481974178,0.510288494691971
2024-03-27,0.006595182434816351,0.5007838558611958
2024-03-28,0.006709631541645223,0.5140940467392936
2024-04-01,0.0067450359899622085,0.5207321517170772
2024-04-02,0.006735265887039537,0.5202903410543498
2024-04-03,0.006671784614872347,0.5236130394597767
2024-04-04,0.006669689164354982,0.5296046481503458
2024-04-05,0.006649926082767261,0.5238695545407099
2024-04-08,0.006614276333096222,0.5224588308860276
2024-04-09,0.006509660132076514,0.5029975905134544
2024-04-10,0.00655309238809097,0.5335196929466195
2024-04-12,0.006807121637231792,0.5573869886748357
2024-04-15,0.007102486746004608,0.5877827021192845
2024-04-16,0.006867403098655604,0.5750288584929056
2024-04-18,0.006987055531208834,0.5819014632940213
2024-04-19,0.006429183236933228,0.5319293660912406
2024-04-22,0.006604126232818346,0.5454747564499349
2024-04-23,0.006597118497918125,0.5425635634615794
2024-04-24,0.006529997777183459,0.5454304966688325
2024-04-25,0.0066739552678111,0.7152679615640831
2024-04-26,0.006656094641925221,0.7421450925673466
2024-04-29,0.006893073117116937,0.7701985667630009
2024-04-30,0.006250337467232045,0.7221786506807639
2024-05-02,0.006155947369463206,0.6893818654277252
2024-05-03,0.006239126669706976,0.6919470549401464
2024-05-06,0.00624970892132182,0.7168747815892708
2024-05-07,0.006014054524943129,0.6750116735467461
2024-05-08,0.006015408565306445,0.6742673757192122
2024-05-09,0.00654258151309048,0.7298821674798475
2024-05-10,0.0065557920075289934,0.7286242648123669
2024-05-13,0.00652079928444361,0.7600577631342007
2024-05-14,0.006513839506586725,0.7670548449168115
2024-05-15,0.006287920673537182,0.7355883586538786
2024-05-16,0.006418126730362293,0.7517590541718007
2024-05-17,0.006438663212574277,0.7533395714799223
2024-05-21,0.006455879179072697,0.7558903862564696
2024-05-22,0.006447200559508951,0.7491311076208348
2024-05-23,0.007094488450817344,0.8236717659813607
2024-05-24,0.007002783296558953,0.8155181624130896
2024-05-27,0.007003040645170376,0.8022370800243647
